sample_name,fq1,fq2,date,is_amplicon_data,technology,include_in_high_genome_summary
SRR15505116,results/trimmed/SRR15505116.1.fastq,results/trimmed/SRR15505116.2.fastq,13062024,1,illumina,1
SRR15505102,results/trimmed/SRR15505102.1.fastq,results/trimmed/SRR15505102.2.fastq,13062024,1,illumina,1
SRR15505103,results/trimmed/SRR15505103.1.fastq,results/trimmed/SRR15505103.2.fastq,13062024,1,illumina,1
SRR15505104,results/trimmed/SRR15505104.1.fastq,results/trimmed/SRR15505104.2.fastq,13062024,1,illumina,1
SRR15505105,results/trimmed/SRR15505105.1.fastq,results/trimmed/SRR15505105.2.fastq,13062024,1,illumina,1
SRR15505106,results/trimmed/SRR15505106.1.fastq,results/trimmed/SRR15505106.2.fastq,13062024,1,illumina,1
SRR15505107,results/trimmed/SRR15505107.1.fastq,results/trimmed/SRR15505107.2.fastq,13062024,1,illumina,1
SRR15505108,results/trimmed/SRR15505108.1.fastq,results/trimmed/SRR15505108.2.fastq,13062024,1,illumina,1
SRR15505109,results/trimmed/SRR15505109.1.fastq,results/trimmed/SRR15505109.2.fastq,13062024,1,illumina,1
SRR15505110,results/trimmed/SRR15505110.1.fastq,results/trimmed/SRR15505110.2.fastq,13062024,1,illumina,1
SRR15505111,results/trimmed/SRR15505111.1.fastq,results/trimmed/SRR15505111.2.fastq,13062024,1,illumina,1
SRR15505112,results/trimmed/SRR15505112.1.fastq,results/trimmed/SRR15505112.2.fastq,13062024,1,illumina,1
SRR15505113,results/trimmed/SRR15505113.1.fastq,results/trimmed/SRR15505113.2.fastq,13062024,1,illumina,1
SRR15505114,results/trimmed/SRR15505114.1.fastq,results/trimmed/SRR15505114.2.fastq,13062024,1,illumina,1
SRR15505115,results/trimmed/SRR15505115.1.fastq,results/trimmed/SRR15505115.2.fastq,13062024,1,illumina,1
SRR15505117,results/trimmed/SRR15505117.1.fastq,results/trimmed/SRR15505117.2.fastq,13062024,1,illumina,1
SRR15505118,results/trimmed/SRR15505118.1.fastq,results/trimmed/SRR15505118.2.fastq,13062024,1,illumina,1
SRR15505119,results/trimmed/SRR15505119.1.fastq,results/trimmed/SRR15505119.2.fastq,13062024,1,illumina,1
SRR15505120,results/trimmed/SRR15505120.1.fastq,results/trimmed/SRR15505120.2.fastq,13062024,1,illumina,1
SRR15505121,results/trimmed/SRR15505121.1.fastq,results/trimmed/SRR15505121.2.fastq,13062024,1,illumina,1
SRR15505122,results/trimmed/SRR15505122.1.fastq,results/trimmed/SRR15505122.2.fastq,13062024,1,illumina,1
SRR15505123,results/trimmed/SRR15505123.1.fastq,results/trimmed/SRR15505123.2.fastq,13062024,1,illumina,1
SRR15505124,results/trimmed/SRR15505124.1.fastq,results/trimmed/SRR15505124.2.fastq,13062024,1,illumina,1
SRR15505125,results/trimmed/SRR15505125.1.fastq,results/trimmed/SRR15505125.2.fastq,13062024,1,illumina,1
SRR15505126,results/trimmed/SRR15505126.1.fastq,results/trimmed/SRR15505126.2.fastq,13062024,1,illumina,1
SRR15505127,results/trimmed/SRR15505127.1.fastq,results/trimmed/SRR15505127.2.fastq,13062024,1,illumina,1
SRR15505128,results/trimmed/SRR15505128.1.fastq,results/trimmed/SRR15505128.2.fastq,13062024,1,illumina,1
SRR15505129,results/trimmed/SRR15505129.1.fastq,results/trimmed/SRR15505129.2.fastq,13062024,1,illumina,1
SRR15505130,results/trimmed/SRR15505130.1.fastq,results/trimmed/SRR15505130.2.fastq,13062024,1,illumina,1
SRR15505131,results/trimmed/SRR15505131.1.fastq,results/trimmed/SRR15505131.2.fastq,13062024,1,illumina,1
SRR15505132,results/trimmed/SRR15505132.1.fastq,results/trimmed/SRR15505132.2.fastq,13062024,1,illumina,1
SRR15505133,results/trimmed/SRR15505133.1.fastq,results/trimmed/SRR15505133.2.fastq,13062024,1,illumina,1
SRR15505134,results/trimmed/SRR15505134.1.fastq,results/trimmed/SRR15505134.2.fastq,13062024,1,illumina,1
SRR15505135,results/trimmed/SRR15505135.1.fastq,results/trimmed/SRR15505135.2.fastq,13062024,1,illumina,1
SRR15505136,results/trimmed/SRR15505136.1.fastq,results/trimmed/SRR15505136.2.fastq,13062024,1,illumina,1
SRR15505137,results/trimmed/SRR15505137.1.fastq,results/trimmed/SRR15505137.2.fastq,13062024,1,illumina,1
SRR15505138,results/trimmed/SRR15505138.1.fastq,results/trimmed/SRR15505138.2.fastq,13062024,1,illumina,1
SRR15505139,results/trimmed/SRR15505139.1.fastq,results/trimmed/SRR15505139.2.fastq,13062024,1,illumina,1
SRR15505140,results/trimmed/SRR15505140.1.fastq,results/trimmed/SRR15505140.2.fastq,13062024,1,illumina,1
SRR15505141,results/trimmed/SRR15505141.1.fastq,results/trimmed/SRR15505141.2.fastq,13062024,1,illumina,1
SRR15505142,results/trimmed/SRR15505142.1.fastq,results/trimmed/SRR15505142.2.fastq,13062024,1,illumina,1
SRR15505143,results/trimmed/SRR15505143.1.fastq,results/trimmed/SRR15505143.2.fastq,13062024,1,illumina,1
SRR15505144,results/trimmed/SRR15505144.1.fastq,results/trimmed/SRR15505144.2.fastq,13062024,1,illumina,1
SRR15505145,results/trimmed/SRR15505145.1.fastq,results/trimmed/SRR15505145.2.fastq,13062024,1,illumina,1
SRR15505146,results/trimmed/SRR15505146.1.fastq,results/trimmed/SRR15505146.2.fastq,13062024,1,illumina,1
SRR15505147,results/trimmed/SRR15505147.1.fastq,results/trimmed/SRR15505147.2.fastq,13062024,1,illumina,1
SRR15505148,results/trimmed/SRR15505148.1.fastq,results/trimmed/SRR15505148.2.fastq,13062024,1,illumina,1
SRR15505149,results/trimmed/SRR15505149.1.fastq,results/trimmed/SRR15505149.2.fastq,13062024,1,illumina,1
SRR15505150,results/trimmed/SRR15505150.1.fastq,results/trimmed/SRR15505150.2.fastq,13062024,1,illumina,1
SRR15505151,results/trimmed/SRR15505151.1.fastq,results/trimmed/SRR15505151.2.fastq,13062024,1,illumina,1
SRR15505152,results/trimmed/SRR15505152.1.fastq,results/trimmed/SRR15505152.2.fastq,13062024,1,illumina,1
SRR15505153,results/trimmed/SRR15505153.1.fastq,results/trimmed/SRR15505153.2.fastq,13062024,1,illumina,1
SRR15505154,results/trimmed/SRR15505154.1.fastq,results/trimmed/SRR15505154.2.fastq,13062024,1,illumina,1
SRR15505155,results/trimmed/SRR15505155.1.fastq,results/trimmed/SRR15505155.2.fastq,13062024,1,illumina,1
SRR15505156,results/trimmed/SRR15505156.1.fastq,results/trimmed/SRR15505156.2.fastq,13062024,1,illumina,1
SRR15505157,results/trimmed/SRR15505157.1.fastq,results/trimmed/SRR15505157.2.fastq,13062024,1,illumina,1
SRR15505158,results/trimmed/SRR15505158.1.fastq,results/trimmed/SRR15505158.2.fastq,13062024,1,illumina,1
SRR15505159,results/trimmed/SRR15505159.1.fastq,results/trimmed/SRR15505159.2.fastq,13062024,1,illumina,1
SRR15505160,results/trimmed/SRR15505160.1.fastq,results/trimmed/SRR15505160.2.fastq,13062024,1,illumina,1
